origin_idx,dest_idx,origin_capital,dest_capital,distance_km,time_h,tolls_mxn
0,0,Aguascalientes,Aguascalientes,0.0,0.0,0.0
0,1,Aguascalientes,Mexicali,2527.335,34.386,2122.96
0,2,Aguascalientes,La Paz,1263.369,17.794,1010.7
0,3,Aguascalientes,San Francisco de Campeche,1877.741,27.412,1427.08
0,4,Aguascalientes,Saltillo,643.242,9.746,463.13
0,5,Aguascalientes,Colima,451.28,7.107,306.87
0,6,Aguascalientes,Tuxtla Gutierrez,1575.35,20.728,1008.22
0,7,Aguascalientes,Chihuahua,1216.153,16.546,1045.89
0,8,Aguascalientes,Ciudad de Mexico,634.031,8.93,519.91
0,9,Aguascalientes,Durango,517.006,7.548,403.26
0,10,Aguascalientes,Guanajuato,193.529,2.932,143.21
0,11,Aguascalientes,Chilpancingo,778.962,12.267,545.27
0,12,Aguascalientes,Pachuca,592.365,7.794,390.96
0,13,Aguascalientes,Guadalajara,255.214,3.472,158.23
0,14,Aguascalientes,Toluca,597.211,8.411,501.66
0,15,Aguascalientes,Morelia,411.557,6.008,329.25
0,16,Aguascalientes,Cuernavaca,622.864,9.437,473.38
0,17,Aguascalientes,Tepic,379.847,5.982,273.49
0,18,Aguascalientes,Monterrey,670.953,8.828,456.25
0,19,Aguascalientes,Oaxaca de Juarez,1164.965,15.85,745.58
0,20,Aguascalientes,Puebla,800.78,11.279,688.67
0,21,Aguascalientes,Santiago de Queretaro,378.201,5.521,310.12
0,22,Aguascalientes,Chetumal,2064.794,31.285,1610.54
0,23,Aguascalientes,San Luis Potosi,194.264,3.059,143.76
0,24,Aguascalientes,Culiacan,888.0,11.684,621.6
0,25,Aguascalientes,Hermosillo,1752.596,23.845,1156.71
0,26,Aguascalientes,Villahermosa,1626.993,22.915,1008.74
0,27,Aguascalientes,Ciudad Victoria,514.683,7.514,432.33
0,28,Aguascalientes,Tlaxcala,704.222,10.67,563.38
0,29,Aguascalientes,Xalapa,876.949,13.81,666.48
0,30,Aguascalientes,Merida,1923.299,25.307,1384.78
